regNo,courseCode,q1,q2,q3,q4,a1,a2,a3,a4,midTerm,finalExam
SE-2025-005,SE604,4.5,4.8,4.4,4.9,2.5,4.0,4.9,4.7,12.1,39.4
SE-2025-005,SE605,3.3,3.8,4.8,4.1,3.1,2.3,3.6,2.2,14.6,31.4
SE-2025-005,SE701,4.6,2.5,2.3,4.5,2.2,4.5,4.2,4.9,14.7,39.0
SE-2025-005,SE702,4.5,4.4,3.8,4.8,4.6,2.2,3.8,2.2,11.9,30.5
SE-2025-005,SE703,4.8,2.3,2.7,2.7,4.3,2.5,3.1,2.8,10.0,21.5
SE-2025-005,SE704,4.1,4.2,2.9,2.6,3.5,2.8,3.1,4.1,13.3,31.6
SE-2025-005,SE705,4.5,2.2,3.2,4.5,4.7,2.6,3.3,4.8,15.9,36.8
SE-2025-005,SE801,3.9,4.4,3.7,3.2,3.7,2.4,3.0,4.1,13.0,31.8
SE-2025-005,SE802,3.4,3.6,2.1,3.8,4.7,4.9,2.2,3.2,10.9,35.2
SE-2025-005,SE803,2.1,3.8,3.8,4.8,2.9,2.7,2.4,2.2,14.5,39.2
SE-2025-005,SE804,3.5,2.1,3.8,2.7,3.3,4.1,2.2,3.7,10.0,32.6
SE-2025-005,SE805,4.6,2.6,4.3,3.1,3.7,2.1,3.0,3.8,15.2,21.2
DS-2025-001,DS101,3.0,4.9,4.7,3.5,2.8,4.6,4.9,3.3,10.9,27.6
DS-2025-001,DS102,4.9,2.4,2.6,4.3,3.8,3.7,4.9,3.2,11.4,21.9
DS-2025-001,DS103,4.4,2.4,2.3,4.6,2.5,4.8,4.6,4.2,12.5,21.4
DS-2025-001,DS104,3.6,4.2,3.6,2.3,4.2,4.9,2.6,4.0,10.3,27.2
DS-2025-001,DS105,4.3,4.8,2.9,2.1,4.6,4.2,3.9,4.8,16.3,29.4
DS-2025-001,DS201,4.2,3.2,4.4,2.0,3.0,4.4,3.1,3.1,16.8,31.9
DS-2025-001,DS202,2.7,4.8,3.6,4.9,2.6,2.8,2.3,4.3,14.4,25.7
DS-2025-001,DS203,5.0,3.7,2.2,4.3,2.7,4.8,2.0,3.3,14.5,22.2
DS-2025-001,DS204,3.4,4.5,3.3,2.5,4.7,4.5,2.6,2.2,12.9,37.9
DS-2025-001,DS205,2.1,2.3,2.1,3.3,3.3,4.2,3.0,2.4,13.4,21.2
DS-2025-001,DS301,2.4,2.1,4.1,4.2,3.5,4.4,4.2,4.7,11.8,24.5
DS-2025-001,DS302,3.5,4.1,3.2,3.2,3.3,3.4,4.1,3.0,15.6,30.1
DS-2025-001,DS303,2.2,2.4,4.6,3.1,3.2,4.0,4.2,2.2,17.8,27.4
DS-2025-001,DS304,3.8,2.7,2.5,3.2,4.7,2.8,3.9,4.6,16.2,31.3
DS-2025-001,DS305,3.1,3.9,2.6,4.1,4.3,3.8,4.7,4.6,16.0,27.4
DS-2025-001,DS401,2.6,2.2,4.3,4.7,4.3,3.7,2.1,4.4,11.7,24.5
DS-2025-001,DS402,3.4,2.3,4.5,3.8,2.9,3.8,4.0,4.2,14.1,35.2
DS-2025-001,DS403,4.8,3.6,2.7,2.3,3.6,3.8,4.1,4.2,19.5,26.7
DS-2025-001,DS404,3.6,4.0,4.2,4.3,4.0,4.7,2.1,3.3,17.8,27.9
DS-2025-001,DS405,3.4,4.1,3.8,3.5,4.8,2.1,2.2,2.9,15.0,26.8
DS-2025-001,DS501,3.0,3.5,3.9,3.2,3.6,4.3,2.1,4.3,11.7,32.7
DS-2025-001,DS502,4.9,3.8,2.8,4.6,2.9,2.7,2.2,4.5,12.2,23.0
DS-2025-001,DS503,3.4,2.4,4.8,3.4,4.5,4.4,3.0,2.8,16.0,39.5
DS-2025-001,DS504,4.8,3.7,4.0,3.8,2.7,3.7,4.5,2.4,18.8,23.6
DS-2025-001,DS505,3.1,4.5,2.8,2.2,4.2,2.3,3.6,4.4,15.9,29.0
DS-2025-001,DS601,4.0,3.4,4.9,3.9,3.0,2.2,4.1,2.2,12.0,22.9
DS-2025-001,DS602,2.5,3.0,4.2,2.5,4.6,3.4,2.7,3.7,13.3,38.2
DS-2025-001,DS603,3.3,4.8,4.2,3.3,5.0,3.5,4.0,2.1,19.2,25.3
DS-2025-001,DS604,2.9,3.5,3.5,3.2,3.2,4.1,2.3,3.2,12.0,34.0
DS-2025-001,DS605,3.1,2.1,2.7,2.5,2.8,3.6,3.1,3.0,11.3,22.8
DS-2025-001,DS701,3.5,4.1,4.2,2.7,3.0,4.4,3.3,4.0,15.0,24.7
DS-2025-001,DS702,3.2,3.4,3.4,4.4,4.0,2.2,4.3,3.0,17.8,27.0
DS-2025-001,DS703,4.5,2.0,3.9,4.7,2.3,2.5,4.0,4.7,14.6,28.8
DS-2025-001,DS704,2.2,2.4,2.5,3.6,2.1,2.9,4.8,3.3,12.8,25.4
DS-2025-001,DS705,3.1,4.2,3.4,3.4,4.4,4.1,4.5,4.2,11.8,39.9
DS-2025-001,DS801,2.1,3.0,2.6,3.3,4.0,3.1,4.1,3.2,17.5,24.5
DS-2025-001,DS802,2.1,2.4,4.2,5.0,3.4,2.8,4.0,4.4,15.9,32.5
DS-2025-001,DS803,3.6,4.4,2.7,2.4,3.9,4.5,4.9,3.2,18.9,38.3
DS-2025-001,DS804,4.4,4.0,4.8,4.2,2.8,4.2,2.9,4.1,19.6,26.4
DS-2025-001,DS805,4.1,3.8,2.1,4.1,2.7,4.7,3.7,2.2,19.2,36.1
DS-2025-002,DS101,2.9,2.8,4.9,3.6,3.9,4.1,4.1,3.4,13.7,22.4
DS-2025-002,DS102,2.0,2.8,2.3,3.9,4.5,4.6,4.5,2.0,15.5,26.4
DS-2025-002,DS103,4.3,4.4,3.5,2.2,2.4,4.4,2.0,3.1,11.2,25.4
DS-2025-002,DS104,4.2,2.5,2.3,2.1,2.6,2.4,4.3,2.4,18.0,33.6
DS-2025-002,DS105,2.8,3.1,2.7,2.4,2.6,4.9,3.0,2.3,16.8,26.5
DS-2025-002,DS201,4.8,2.4,4.3,3.6,3.0,4.0,3.3,4.0,11.7,39.1
DS-2025-002,DS202,2.7,2.1,3.7,4.1,3.7,2.2,4.5,3.7,11.7,22.8
DS-2025-002,DS203,4.8,2.5,3.7,3.1,5.0,2.8,4.9,3.8,11.5,34.1
DS-2025-002,DS204,3.3,4.2,2.6,4.1,4.3,3.5,2.5,3.4,13.8,27.3
DS-2025-002,DS205,3.7,2.9,3.7,2.3,4.0,2.7,3.2,4.3,16.9,37.1
DS-2025-002,DS301,4.2,2.5,4.0,2.7,3.0,2.7,4.2,4.9,11.3,32.5
DS-2025-002,DS302,3.3,2.2,2.8,4.9,4.5,4.8,4.2,2.8,14.3,35.2
DS-2025-002,DS303,2.7,3.2,3.8,3.7,2.6,3.4,4.8,3.2,18.1,22.0
DS-2025-002,DS304,3.2,3.9,4.4,4.5,2.6,3.0,3.6,3.3,14.5,38.7
DS-2025-002,DS305,4.8,2.1,2.7,4.6,2.4,4.9,2.8,2.7,11.2,37.5
DS-2025-002,DS401,2.2,3.1,2.3,4.6,3.3,4.9,4.2,4.2,15.0,30.8
DS-2025-002,DS402,3.7,3.4,4.2,4.2,4.2,4.6,2.9,2.8,11.2,33.1
DS-2025-002,DS403,2.7,4.6,2.7,4.4,4.1,2.1,2.3,4.6,19.4,32.0
DS-2025-002,DS404,3.4,4.8,4.2,3.1,4.3,2.3,2.2,4.6,12.7,38.2
DS-2025-002,DS405,3.9,3.1,4.4,4.8,2.0,2.7,4.2,3.7,14.9,30.4
DS-2025-002,DS501,2.7,2.6,2.0,2.1,4.6,3.6,2.9,2.8,10.0,39.6
DS-2025-002,DS502,3.8,3.3,3.3,2.4,4.5,2.4,2.9,2.1,18.7,22.7
DS-2025-002,DS503,2.4,2.2,4.2,2.4,3.0,3.9,4.2,4.4,10.6,35.6
DS-2025-002,DS504,4.2,4.1,4.7,3.6,3.4,2.4,3.1,3.8,17.7,36.6
DS-2025-002,DS505,2.6,4.1,2.1,4.3,2.3,4.6,3.2,3.0,18.7,28.5
DS-2025-002,DS601,3.8,4.7,4.0,4.8,4.7,2.9,5.0,3.1,18.8,31.7
DS-2025-002,DS602,3.3,3.9,2.6,4.5,2.3,3.3,3.3,2.7,14.8,32.6
DS-2025-002,DS603,3.0,2.1,4.4,3.6,4.3,2.7,2.1,2.7,17.4,24.2
DS-2025-002,DS604,3.3,4.4,4.1,2.9,4.5,3.7,3.3,2.4,15.0,28.7
DS-2025-002,DS605,4.1,3.6,4.0,3.8,4.6,3.4,4.0,4.5,19.3,28.6
DS-2025-002,DS701,4.0,4.3,3.4,3.6,4.9,2.8,3.9,2.3,16.2,37.6
DS-2025-002,DS702,4.2,4.8,4.7,3.6,3.3,2.4,4.0,4.2,17.6,25.3
DS-2025-002,DS703,2.8,4.4,2.9,3.0,2.5,3.1,4.3,4.7,13.0,27.7
DS-2025-002,DS704,3.7,4.8,4.8,2.1,2.5,4.7,2.1,2.0,19.8,31.3
DS-2025-002,DS705,4.0,4.3,3.0,4.8,2.1,3.7,3.3,4.0,11.9,23.0
DS-2025-002,DS801,2.7,3.2,4.5,3.5,3.5,4.7,4.1,2.7,19.1,35.7
DS-2025-002,DS802,2.6,2.5,4.2,3.5,4.2,4.2,3.5,2.4,11.1,22.3
DS-2025-002,DS803,4.4,4.0,3.4,3.5,4.3,4.1,2.8,3.7,18.9,35.4
DS-2025-002,DS804,3.3,4.6,2.6,2.8,2.7,4.4,3.3,4.0,18.3,22.0
DS-2025-002,DS805,4.6,2.0,2.3,3.2,4.7,2.5,4.3,4.8,18.0,28.4
DS-2025-003,DS101,2.9,2.1,2.5,3.8,3.2,2.9,3.5,3.7,14.2,31.7
DS-2025-003,DS102,4.8,3.8,3.2,4.4,4.4,3.5,2.6,3.2,14.7,20.2
DS-2025-003,DS103,2.7,3.1,4.9,4.4,3.8,3.7,4.3,2.4,10.6,35.7
DS-2025-003,DS104,3.8,3.3,2.5,2.4,4.4,3.3,2.1,4.2,19.4,31.7
DS-2025-003,DS105,4.4,2.9,4.0,3.6,2.0,4.6,4.1,2.9,12.1,23.5
DS-2025-003,DS201,2.4,3.2,3.3,2.7,4.8,3.8,3.9,4.6,10.5,20.4
DS-2025-003,DS202,3.1,4.8,3.1,4.7,5.0,2.4,4.6,3.8,11.5,33.4
DS-2025-003,DS203,3.3,2.8,3.2,3.9,3.1,3.1,2.2,2.3,15.4,24.9
DS-2025-003,DS204,2.5,4.5,4.3,3.0,2.1,2.5,2.8,3.0,14.0,36.5
DS-2025-003,DS205,4.7,3.0,2.8,4.5,3.4,2.1,4.8,4.6,18.5,31.1
DS-2025-003,DS301,3.3,4.4,4.2,2.8,3.0,2.5,4.2,3.5,19.4,28.0
DS-2025-003,DS302,2.2,2.8,3.7,4.9,2.1,4.8,2.4,4.2,15.0,35.8
DS-2025-003,DS303,4.0,4.7,4.5,4.0,4.8,4.4,4.0,3.5,17.4,32.5
DS-2025-003,DS304,4.6,2.2,3.8,2.5,2.5,4.8,4.3,2.2,10.2,25.8
DS-2025-003,DS305,3.4,4.1,3.4,3.4,4.8,4.6,2.5,2.7,15.9,25.9
DS-2025-003,DS401,4.5,2.3,3.1,4.0,4.8,2.9,4.8,4.6,11.4,25.0
DS-2025-003,DS402,4.5,4.6,4.7,3.0,2.9,2.9,2.1,3.9,15.5,30.3
DS-2025-003,DS403,2.3,3.4,4.5,4.9,2.2,4.7,4.4,2.4,16.2,29.3
DS-2025-003,DS404,3.0,3.0,2.6,4.6,3.2,3.3,3.1,4.8,16.3,23.6
DS-2025-003,DS405,3.9,2.6,2.2,4.2,4.6,3.1,4.4,2.1,17.4,31.2
DS-2025-003,DS501,4.8,4.2,3.0,4.3,3.1,3.1,4.5,2.4,18.5,23.0
DS-2025-003,DS502,2.3,3.3,3.9,4.7,3.5,2.2,2.6,3.4,17.2,20.4
DS-2025-003,DS503,3.2,4.8,2.2,3.5,3.9,4.5,2.5,2.7,16.4,24.7
DS-2025-003,DS504,3.5,2.7,3.3,4.3,3.9,3.4,4.3,4.7,11.5,38.4
DS-2025-003,DS505,2.9,4.4,2.1,3.9,3.2,3.8,3.0,2.3,19.6,37.3
DS-2025-003,DS601,3.6,2.9,4.4,3.2,3.6,4.5,2.7,2.1,17.2,37.1
DS-2025-003,DS602,4.1,3.9,2.7,3.6,3.4,2.2,5.0,4.2,18.3,29.2
DS-2025-003,DS603,2.4,2.8,4.1,3.6,2.5,3.1,4.2,4.2,17.4,27.5
DS-2025-003,DS604,3.5,2.4,4.1,5.0,3.9,2.8,4.6,3.7,11.7,33.6
DS-2025-003,DS605,2.4,4.4,2.7,5.0,4.8,3.1,2.0,2.3,19.1,32.8
DS-2025-003,DS701,3.7,3.8,4.1,2.8,4.5,3.9,4.5,4.1,11.0,38.2
DS-2025-003,DS702,2.4,2.8,2.4,4.4,2.9,2.3,4.2,2.1,16.0,26.5
DS-2025-003,DS703,4.9,2.1,2.4,3.5,3.4,4.3,2.6,2.2,14.5,36.7
DS-2025-003,DS704,4.3,3.6,4.3,2.4,4.5,2.0,2.6,4.7,12.1,21.1
DS-2025-003,DS705,5.0,2.2,2.9,3.4,2.9,3.6,2.2,3.7,16.8,25.1
DS-2025-003,DS801,3.6,3.9,4.9,4.9,3.1,3.2,3.1,3.9,11.8,38.8
DS-2025-003,DS802,2.5,3.4,2.1,4.2,2.1,4.9,4.1,3.0,11.1,27.8
DS-2025-003,DS803,4.6,4.4,3.7,4.6,4.0,3.2,4.7,3.8,14.9,34.0
DS-2025-003,DS804,4.8,3.5,4.7,2.3,4.8,4.8,3.9,3.8,18.8,30.6
DS-2025-003,DS805,3.4,3.7,3.8,2.1,3.0,2.9,3.4,4.6,12.0,22.2
DS-2025-004,DS101,3.4,4.2,3.2,4.2,2.3,4.7,3.7,3.8,15.0,37.6
DS-2025-004,DS102,4.9,2.3,3.6,2.1,4.2,4.8,4.0,4.3,16.5,35.5
DS-2025-004,DS103,4.0,2.8,3.2,4.8,2.7,4.3,2.8,2.3,10.3,35.9
DS-2025-004,DS104,2.8,2.9,3.6,3.9,3.6,3.9,2.7,2.6,19.6,21.3
DS-2025-004,DS105,3.5,3.0,3.1,4.6,3.2,2.8,3.0,2.6,18.6,20.6
DS-2025-004,DS201,4.1,2.7,3.3,3.9,4.5,3.2,2.9,2.7,19.8,29.4
DS-2025-004,DS202,2.2,3.7,2.1,3.4,4.9,4.7,3.9,2.9,17.5,30.2
DS-2025-004,DS203,3.7,2.4,4.9,3.8,2.9,3.6,2.2,4.4,11.3,35.9
DS-2025-004,DS204,4.9,4.9,2.5,4.0,4.1,2.5,4.0,2.3,15.2,35.4
DS-2025-004,DS205,4.7,5.0,2.1,2.2,2.2,3.5,3.1,2.9,10.2,30.8
DS-2025-004,DS301,3.1,2.1,3.3,4.1,3.1,4.6,2.8,4.8,16.8,39.0
DS-2025-004,DS302,2.0,5.0,4.8,3.6,4.0,5.0,3.9,2.7,18.5,32.1
DS-2025-004,DS303,3.2,3.0,3.2,4.8,2.6,3.3,3.0,2.1,18.7,35.8
DS-2025-004,DS304,4.7,4.9,3.0,2.5,3.6,4.3,4.2,2.1,19.7,39.7
DS-2025-004,DS305,4.5,4.5,3.2,3.6,2.5,4.7,2.5,4.8,15.6,31.2
DS-2025-004,DS401,2.4,4.0,3.2,4.4,2.7,3.7,2.7,3.3,18.7,24.0
DS-2025-004,DS402,2.4,4.8,2.5,3.4,3.9,3.5,2.7,2.5,11.4,23.6
DS-2025-004,DS403,3.6,4.1,3.7,3.7,4.7,4.3,4.5,2.9,17.7,25.1
DS-2025-004,DS404,2.5,3.2,4.0,4.5,4.0,4.1,2.1,4.7,15.7,36.4
DS-2025-004,DS405,2.4,2.0,2.9,3.3,2.3,4.3,4.4,3.2,12.0,29.4
DS-2025-004,DS501,4.9,2.9,4.6,4.9,2.1,2.1,4.7,3.8,15.3,22.7
DS-2025-004,DS502,2.2,4.2,4.6,3.2,5.0,4.7,2.1,3.2,16.3,33.4
DS-2025-004,DS503,4.3,4.8,2.3,3.3,3.2,4.7,4.0,4.5,19.9,33.5
DS-2025-004,DS504,4.6,3.9,4.9,4.7,3.2,2.2,2.4,2.6,18.0,31.9
DS-2025-004,DS505,2.5,2.9,3.8,3.4,2.9,2.3,2.2,2.2,16.7,30.7
DS-2025-004,DS601,2.1,4.6,2.2,4.4,4.0,4.9,2.2,2.6,11.0,28.2
DS-2025-004,DS602,3.1,4.4,2.0,4.1,3.1,3.6,3.4,3.8,10.9,21.6
DS-2025-004,DS603,3.6,4.0,4.7,4.0,3.7,2.0,4.6,4.0,18.4,31.8
DS-2025-004,DS604,5.0,3.2,2.7,4.5,4.1,3.9,4.0,5.0,10.7,28.6
DS-2025-004,DS605,2.5,2.8,4.3,3.0,2.6,2.9,2.5,2.5,17.6,24.6
DS-2025-004,DS701,3.0,4.9,3.2,3.5,4.1,3.3,3.1,2.2,14.5,32.9
DS-2025-004,DS702,2.3,2.8,2.5,3.4,3.6,4.7,2.3,4.3,12.0,27.2
DS-2025-004,DS703,3.5,4.0,4.1,2.0,4.7,4.8,3.4,4.4,14.0,31.5
DS-2025-004,DS704,3.7,3.1,4.3,2.2,2.5,4.1,3.7,2.4,17.2,34.2
DS-2025-004,DS705,4.5,2.6,4.6,4.4,4.2,3.3,3.2,3.0,17.3,25.4
DS-2025-004,DS801,4.6,3.4,2.7,4.3,2.7,5.0,3.0,3.4,19.7,35.6
DS-2025-004,DS802,3.6,3.8,4.7,2.4,2.9,3.4,3.2,3.6,10.9,35.0
DS-2025-004,DS803,4.4,3.7,3.0,3.2,3.7,2.2,3.3,2.4,14.6,27.0
DS-2025-004,DS804,3.3,4.7,3.3,4.5,3.4,2.8,2.9,3.3,14.6,38.2
DS-2025-004,DS805,2.8,2.9,2.7,2.7,4.6,2.6,2.7,2.1,10.2,23.1
DS-2025-005,DS101,3.5,3.9,2.0,3.8,3.4,2.6,4.0,3.2,14.8,30.2
DS-2025-005,DS102,4.5,3.1,2.9,3.3,4.6,3.1,2.5,2.2,15.3,20.1
DS-2025-005,DS103,4.1,3.3,4.4,2.0,2.2,4.7,2.6,3.0,18.5,30.0
DS-2025-005,DS104,2.8,2.0,3.2,2.1,4.1,2.7,2.6,3.6,16.1,22.6
DS-2025-005,DS105,4.4,4.4,2.4,4.4,4.4,2.6,2.9,2.6,13.5,23.3
DS-2025-005,DS201,2.5,3.2,2.8,5.0,2.3,4.8,3.9,2.9,16.2,33.4
DS-2025-005,DS202,3.5,4.5,4.3,2.1,4.5,2.1,4.3,3.9,17.0,30.1
DS-2025-005,DS203,4.6,2.8,3.0,4.4,3.5,3.6,2.2,4.5,10.5,29.0
DS-2025-005,DS204,3.2,3.0,3.3,3.0,3.8,2.5,2.6,3.6,17.0,30.0
DS-2025-005,DS205,4.9,3.9,4.0,2.1,3.8,4.4,3.3,3.8,14.3,20.9
DS-2025-005,DS301,4.1,2.8,4.6,4.5,2.3,3.7,4.5,4.5,12.3,39.7
DS-2025-005,DS302,3.2,4.5,4.5,4.1,2.8,4.4,4.2,3.0,13.1,33.3
DS-2025-005,DS303,4.0,4.6,2.4,4.2,4.4,3.8,4.3,2.9,16.3,34.6
DS-2025-005,DS304,3.7,2.9,2.8,3.6,2.5,3.6,2.8,4.0,17.4,24.8
DS-2025-005,DS305,2.8,2.2,4.7,3.3,3.8,4.4,2.5,3.4,15.5,21.9
DS-2025-005,DS401,2.2,3.3,3.7,3.3,3.1,4.0,3.4,4.8,16.9,30.1
DS-2025-005,DS402,4.3,2.9,3.1,3.9,3.5,4.9,5.0,4.3,15.8,36.2
DS-2025-005,DS403,2.4,2.6,2.1,4.5,3.4,3.0,2.1,2.5,18.8,36.5
DS-2025-005,DS404,4.7,3.4,3.1,3.4,3.7,4.1,2.4,4.4,11.2,32.8
DS-2025-005,DS405,3.5,3.7,4.1,2.4,2.2,2.3,3.2,4.3,13.8,25.2
DS-2025-005,DS501,2.5,2.4,4.2,4.7,4.8,3.0,2.5,4.2,16.9,24.6
DS-2025-005,DS502,4.9,2.9,4.3,4.9,4.5,3.4,2.7,2.0,10.3,30.8
DS-2025-005,DS503,2.0,3.4,4.2,4.1,3.0,3.3,2.3,3.6,18.2,30.1
DS-2025-005,DS504,2.5,2.7,3.8,4.1,2.6,3.3,4.2,4.6,15.5,23.6
DS-2025-005,DS505,4.0,4.0,4.1,3.3,4.4,2.2,3.6,2.1,12.5,28.1
DS-2025-005,DS601,2.9,4.9,3.2,3.8,4.6,3.3,2.5,2.1,18.3,21.9
DS-2025-005,DS602,4.4,3.2,2.9,3.7,2.7,4.3,3.8,4.3,15.6,29.7
DS-2025-005,DS603,2.8,2.6,2.6,3.2,2.1,2.8,2.1,4.4,17.1,39.6
DS-2025-005,DS604,2.3,2.6,3.7,2.1,4.7,2.2,4.4,3.4,10.3,31.3
DS-2025-005,DS605,4.2,2.4,4.3,3.0,2.9,4.5,4.2,4.3,16.5,23.0
DS-2025-005,DS701,4.7,2.8,3.9,2.1,3.6,3.6,3.1,2.2,19.2,20.4
DS-2025-005,DS702,3.6,2.2,3.5,2.6,3.6,2.2,4.9,2.6,12.5,21.7
DS-2025-005,DS703,2.9,4.9,3.1,2.9,2.9,4.1,4.8,4.0,19.7,32.6
DS-2025-005,DS704,2.1,2.4,2.1,4.2,4.1,3.2,4.0,3.7,13.8,38.0
DS-2025-005,DS705,2.9,3.3,4.4,3.6,2.3,2.7,4.7,3.6,13.0,34.7
DS-2025-005,DS801,2.4,3.5,2.5,4.6,2.2,2.2,3.6,4.1,18.5,29.5
DS-2025-005,DS802,4.8,2.6,2.9,3.9,4.3,3.1,4.8,2.4,17.6,32.5
DS-2025-005,DS803,3.0,3.7,2.3,3.0,4.6,3.0,4.1,3.7,14.8,36.9
DS-2025-005,DS804,2.1,2.8,4.2,2.2,2.5,3.0,2.1,2.8,16.3,23.1
DS-2025-005,DS805,3.5,2.7,4.3,3.6,3.3,4.3,2.7,3.9,19.2,37.8
AI-2025-001,AI101,4.6,2.9,2.7,4.8,3.2,4.5,3.0,3.4,15.5,29.0
AI-2025-001,AI102,2.2,3.2,4.3,2.5,2.5,2.9,2.9,4.9,16.7,27.6
AI-2025-001,AI103,2.4,2.4,3.1,4.8,3.2,4.3,3.0,2.2,18.6,28.8
AI-2025-001,AI104,4.9,3.3,3.0,2.9,3.3,3.5,4.9,2.4,10.7,30.2
AI-2025-001,AI105,4.3,3.3,3.2,3.8,4.9,4.2,3.2,2.4,16.6,32.0
AI-2025-001,AI201,4.8,4.5,4.2,4.7,3.0,3.1,2.9,3.1,11.0,30.1
AI-2025-001,AI202,4.0,3.1,2.4,4.3,4.8,3.3,2.4,3.3,17.8,39.5
AI-2025-001,AI203,3.3,4.3,3.4,3.0,3.7,4.2,3.7,2.5,16.3,29.8
AI-2025-001,AI204,4.2,2.8,4.1,4.5,3.9,4.2,4.4,4.3,19.5,24.4
AI-2025-001,AI205,4.8,3.7,2.2,2.6,2.7,2.8,2.2,2.8,13.3,38.4
AI-2025-001,AI301,3.6,2.5,2.8,2.0,4.7,3.9,2.0,4.0,16.7,32.5
AI-2025-001,AI302,4.1,4.7,3.4,3.3,4.9,2.8,2.4,3.0,15.2,29.6
AI-2025-001,AI303,4.3,4.3,4.2,3.1,2.3,4.6,3.8,4.6,17.5,20.7
AI-2025-001,AI304,2.3,2.0,4.6,4.1,3.0,4.3,3.7,2.8,15.8,26.3
AI-2025-001,AI305,3.4,4.5,4.9,3.7,3.0,4.3,2.3,3.5,15.9,39.8
AI-2025-001,AI401,4.0,2.8,2.7,3.5,3.6,4.8,4.9,3.3,19.2,25.2
AI-2025-001,AI402,4.6,5.0,2.3,2.1,2.1,4.3,2.7,2.4,15.5,27.2
AI-2025-001,AI403,2.6,2.2,3.0,2.2,2.2,2.1,4.5,3.5,16.3,37.6
AI-2025-001,AI404,2.9,4.3,2.6,4.1,2.8,2.2,2.5,4.0,12.5,24.5
AI-2025-001,AI405,2.2,4.5,2.3,3.5,3.2,3.5,3.5,2.8,11.4,26.7
AI-2025-001,AI501,4.5,3.4,2.4,3.6,4.3,3.9,4.5,2.8,17.1,20.4
AI-2025-001,AI502,4.7,2.6,2.4,4.1,2.9,4.0,4.7,3.2,17.5,38.2
AI-2025-001,AI503,4.7,2.4,3.7,2.9,4.7,4.1,4.6,4.2,18.6,29.9
AI-2025-001,AI504,3.7,3.0,3.8,3.7,3.7,2.2,3.8,2.1,19.3,20.4
AI-2025-001,AI505,2.9,4.7,2.1,2.1,4.9,3.3,3.0,3.1,16.9,36.6
AI-2025-001,AI601,3.0,3.1,5.0,2.9,3.8,4.8,4.9,4.9,16.0,20.3
AI-2025-001,AI602,4.9,3.6,4.8,4.2,3.2,3.3,3.7,2.9,19.4,36.8
AI-2025-001,AI603,2.3,2.7,3.3,4.4,3.4,2.8,2.8,4.9,11.6,33.3
AI-2025-001,AI604,3.0,4.8,4.8,2.1,4.5,4.9,4.2,2.6,19.8,35.1
AI-2025-001,AI605,2.8,4.3,4.8,2.0,3.5,3.2,2.3,2.2,19.9,36.9
AI-2025-001,AI701,4.4,3.6,2.3,4.2,2.3,2.4,2.4,4.8,12.2,38.3
AI-2025-001,AI702,3.8,4.9,4.7,3.0,4.3,2.2,3.7,4.0,13.3,37.9
AI-2025-001,AI703,2.0,3.5,2.2,4.0,3.0,4.3,3.9,3.8,16.2,37.1
AI-2025-001,AI704,4.2,2.2,3.5,2.6,3.4,4.1,4.1,2.4,19.7,24.1
AI-2025-001,AI705,4.6,4.3,2.0,2.8,4.8,2.9,2.7,2.3,14.6,35.4
AI-2025-001,AI801,3.5,4.3,3.9,3.4,2.0,2.9,3.6,4.4,10.9,38.1
AI-2025-001,AI802,4.3,4.8,2.3,2.1,4.0,2.5,4.9,4.2,19.2,23.6
AI-2025-001,AI803,2.7,4.1,4.2,4.2,2.2,2.0,2.8,2.8,13.7,26.5
AI-2025-001,AI804,4.2,4.1,4.2,3.7,4.5,2.7,5.0,4.9,17.6,25.5
AI-2025-001,AI805,3.7,3.5,4.9,2.9,2.6,2.1,2.6,4.3,15.8,35.3
AI-2025-002,AI101,2.8,3.4,4.5,2.8,4.4,3.9,2.7,4.3,19.7,38.8
AI-2025-002,AI102,4.3,4.4,4.6,4.7,3.7,2.4,2.8,2.7,11.1,28.1
AI-2025-002,AI103,3.9,4.3,4.8,2.8,2.9,3.2,3.8,2.8,17.8,38.6
AI-2025-002,AI104,4.2,4.4,2.0,4.0,3.0,3.8,4.4,4.1,16.2,36.2
AI-2025-002,AI105,2.7,3.5,3.3,3.8,4.3,4.3,2.1,3.4,13.9,39.0
AI-2025-002,AI201,2.8,3.2,2.3,5.0,4.9,4.2,3.1,3.7,17.7,20.1
AI-2025-002,AI202,2.0,3.7,4.3,3.9,4.8,4.1,4.4,3.2,11.8,20.6
AI-2025-002,AI203,4.7,4.8,4.4,3.3,3.3,3.5,4.2,2.1,10.4,29.5
AI-2025-002,AI204,2.7,2.4,3.1,4.1,4.6,2.8,2.0,4.4,13.6,36.9
AI-2025-002,AI205,3.6,3.7,4.3,3.2,4.0,2.8,3.7,2.1,19.9,34.6
AI-2025-002,AI301,5.0,3.2,4.3,4.7,3.0,4.7,4.9,3.2,10.3,29.3
AI-2025-002,AI302,3.0,4.9,4.5,2.2,4.1,2.3,2.6,4.6,15.8,38.8
AI-2025-002,AI303,3.0,2.8,4.9,4.5,4.8,3.7,3.2,3.4,16.6,29.1
AI-2025-002,AI304,2.5,4.1,4.3,4.8,3.4,2.1,4.9,4.1,15.9,22.6
AI-2025-002,AI305,2.6,2.2,4.8,3.4,2.9,2.8,5.0,2.5,15.5,37.4
AI-2025-002,AI401,3.6,2.5,3.6,3.8,4.6,3.4,2.5,2.2,18.4,33.7
